# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-binary -j 0 --Mdir sim_build --trace -y source testbench/top_tb.sv"
S  10993608    44322  1742479746   839751547  1705136080           0 "/usr/bin/verilator_bin"
S      4942    44487  1742479746   849101261  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      6666 27866022694418932  1748487399   253315400  1748487399   253315400 "sim_build/Vtop_tb.cpp"
T      4392 179018085188040466  1748487399   251314700  1748487399   251314700 "sim_build/Vtop_tb.h"
T      1746 35465847065743587  1748487399   330077300  1748487399   330077300 "sim_build/Vtop_tb.mk"
T      5176 119908340078785922  1748487399   249315100  1748487399   249315100 "sim_build/Vtop_tb__ConstPool_0.cpp"
T      5240 69242844270858998  1748487399   244793700  1748487399   244793700 "sim_build/Vtop_tb__Syms.cpp"
T      2320 115967690404829148  1748487399   247797500  1748487399   247797500 "sim_build/Vtop_tb__Syms.h"
T       299 25051272927336174  1748487399   284106900  1748487399   284106900 "sim_build/Vtop_tb__TraceDecls__0__Slow.cpp"
T    214446 74872343805113086  1748487399   267829000  1748487399   267829000 "sim_build/Vtop_tb__Trace__0.cpp"
T    354898 15481123719168880  1748487399   284106900  1748487399   284106900 "sim_build/Vtop_tb__Trace__0__Slow.cpp"
T      5503 24206847997182815  1748487399   257827400  1748487399   257827400 "sim_build/Vtop_tb___024root.h"
T    432623 63050394783342552  1748487399   306077900  1748487399   306077900 "sim_build/Vtop_tb___024root__DepSet_h6b5a2dfc__0.cpp"
T    342849 46161896180712172  1748487399   303573400  1748487399   303573400 "sim_build/Vtop_tb___024root__DepSet_h6b5a2dfc__0__Slow.cpp"
T    400135 50665495808088638  1748487399   317077500  1748487399   317077500 "sim_build/Vtop_tb___024root__DepSet_h6b5a2dfc__1.cpp"
T      7551 68679894317568152  1748487399   306077900  1748487399   306077900 "sim_build/Vtop_tb___024root__DepSet_h6b5a2dfc__1__Slow.cpp"
T      5346 37717646879401344  1748487399   320077300  1748487399   320077300 "sim_build/Vtop_tb___024root__DepSet_h6b5a2dfc__2.cpp"
T    519062 21673573206807886  1748487399   290240700  1748487399   290240700 "sim_build/Vtop_tb___024root__DepSet_hf8625a3e__0.cpp"
T    521317 21673573206808580  1748487399   291240400  1748487399   291240400 "sim_build/Vtop_tb___024root__DepSet_hf8625a3e__0__Slow.cpp"
T      5071 9570149208256721  1748487399   293242100  1748487399   293242100 "sim_build/Vtop_tb___024root__DepSet_hf8625a3e__1.cpp"
T      3400 45880421203992225  1748487399   294241700  1748487399   294241700 "sim_build/Vtop_tb___024root__DepSet_hf8625a3e__1__Slow.cpp"
T       694 39687971716282498  1748487399   266831100  1748487399   266831100 "sim_build/Vtop_tb___024root__Slow.cpp"
T      1000 43065671436909444  1748487399   323079300  1748487399   323079300 "sim_build/Vtop_tb__main.cpp"
T       699 28710447624553294  1748487399   255822700  1748487399   255822700 "sim_build/Vtop_tb__pch.h"
T      1426 141581913285664692  1748487399   333077500  1748487399   333077500 "sim_build/Vtop_tb__ver.d"
T         0        0  1748487399   334077400  1748487399   334077400 "sim_build/Vtop_tb__verFiles.dat"
T      2186 24769797950717928  1748487399   327077200  1748487399   327077200 "sim_build/Vtop_tb_classes.mk"
T      3213 112027040730910877  1748487399   259827400  1748487399   259827400 "sim_build/Vtop_tb_doublesha.h"
T    436218 63331869759980984  1748487399   282107200  1748487399   282107200 "sim_build/Vtop_tb_doublesha__DepSet_h450c0aea__0.cpp"
T    187295 74872343805126929  1748487399   288237200  1748487399   288237200 "sim_build/Vtop_tb_doublesha__DepSet_h450c0aea__1.cpp"
T     11774 48976645947739900  1748487399   274826400  1748487399   274826400 "sim_build/Vtop_tb_doublesha__DepSet_hb07c5ed0__0__Slow.cpp"
T       652 76561193665381743  1748487399   270827700  1748487399   270827700 "sim_build/Vtop_tb_doublesha__Slow.cpp"
S      4175 4785074605773228  1748484080    46428300  1748484080    46428300 "source/doublesha.sv"
S      1366 48695170970992463  1748187986    29912900  1748187986    29912900 "source/fsm.sv"
S      2685 54887620458619434  1748486245   765980100  1748486245   765980100 "source/hashcore.sv"
S     33653 7036874419385341  1746636731   984125900  1746636731   984125900 "source/sha256.sv"
S       647 23362423067035628  1748187963   355974300  1748187963   355974300 "source/timer.sv"
S      4147 92042317384804042  1748487398    23796700  1748487398    23796700 "source/top.sv"
S      4615 22236523160546075  1748187977   159954100  1748187977   159954100 "source/uart_rx.sv"
S      4484 12384898976291710  1748450401    65407100  1748450401    65407100 "source/uart_tx.sv"
S      2208 14636698789927299  1748486603   920122700  1748486603   920122700 "testbench/top_tb.sv"
