# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-binary -j 0 --Mdir sim_build --trace -y source testbench/top_tb.sv"
S  10993608    44322  1742479746   839751547  1705136080           0 "/usr/bin/verilator_bin"
S      4942    44487  1742479746   849101261  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      6666 30962247438253326  1748537465   860893400  1748537465   860893400 "sim_build/Vtop_tb.cpp"
T      4392 47850746040890202  1748537465   858902900  1748537465   858902900 "sim_build/Vtop_tb.h"
T      1746 3377699720946980  1748537465   916888300  1748537465   916888300 "sim_build/Vtop_tb.mk"
T      5176 45598946227192330  1748537465   856892800  1748537465   856892800 "sim_build/Vtop_tb__ConstPool_0.cpp"
T      5240 576742227280146055  1748537465   842366700  1748537465   842366700 "sim_build/Vtop_tb__Syms.cpp"
T      2320 43628621390212269  1748537465   852892800  1748537465   852892800 "sim_build/Vtop_tb__Syms.h"
T       299 3377699720946927  1748537465   884912900  1748537465   884912900 "sim_build/Vtop_tb__TraceDecls__0__Slow.cpp"
T    214446 42502721483622007  1748537465   876915300  1748537465   876915300 "sim_build/Vtop_tb__Trace__0.cpp"
T    354898 99079191802463815  1748537465   883914200  1748537465   883914200 "sim_build/Vtop_tb__Trace__0__Slow.cpp"
T      5503 28428972647950614  1748537465   864894800  1748537465   864894800 "sim_build/Vtop_tb___024root.h"
T    439614 22799473113982199  1748537465   903886900  1748537465   903886900 "sim_build/Vtop_tb___024root__DepSet_h6b5a2dfc__0.cpp"
T    342908 3377699720946941  1748537465   905888200  1748537465   905888200 "sim_build/Vtop_tb___024root__DepSet_h6b5a2dfc__0__Slow.cpp"
T      5346 3377699720946943  1748537465   906887500  1748537465   906887500 "sim_build/Vtop_tb___024root__DepSet_h6b5a2dfc__1.cpp"
T      7551 3377699720946945  1748537465   908887900  1748537465   908887900 "sim_build/Vtop_tb___024root__DepSet_h6b5a2dfc__1__Slow.cpp"
T    519062 3659174697657582  1748537465   890301000  1748537465   890301000 "sim_build/Vtop_tb___024root__DepSet_hf8625a3e__0.cpp"
T    521317 4222124651078898  1748537465   894327300  1748537465   894327300 "sim_build/Vtop_tb___024root__DepSet_hf8625a3e__0__Slow.cpp"
T      5071 3377699720946934  1748537465   892326900  1748537465   892326900 "sim_build/Vtop_tb___024root__DepSet_hf8625a3e__1.cpp"
T      3400 3377699720946936  1748537465   896881700  1748537465   896881700 "sim_build/Vtop_tb___024root__DepSet_hf8625a3e__1__Slow.cpp"
T       694 16044073672746202  1748537465   871893500  1748537465   871893500 "sim_build/Vtop_tb___024root__Slow.cpp"
T      1000 10414574138713374  1748537465   910887200  1748537465   910887200 "sim_build/Vtop_tb__main.cpp"
T       699 7599824371361515  1748537465   862894100  1748537465   862894100 "sim_build/Vtop_tb__pch.h"
T      1373 3377699720946981  1748537465   918888100  1748537465   918888100 "sim_build/Vtop_tb__ver.d"
T         0        0  1748537465   920888000  1748537465   920888000 "sim_build/Vtop_tb__verFiles.dat"
T      2144 5348024557921568  1748537465   913887800  1748537465   913887800 "sim_build/Vtop_tb_classes.mk"
T      3213 38843546786276358  1748537465   866903400  1748537465   866903400 "sim_build/Vtop_tb_doublesha.h"
T    436218 8725724278445977  1748537465   882912000  1748537465   882912000 "sim_build/Vtop_tb_doublesha__DepSet_h450c0aea__0.cpp"
T    187295 4222124651078899  1748537465   891299500  1748537465   891299500 "sim_build/Vtop_tb_doublesha__DepSet_h450c0aea__1.cpp"
T     11774 3377699720946908  1748537465   875930300  1748537465   875930300 "sim_build/Vtop_tb_doublesha__DepSet_hb07c5ed0__0__Slow.cpp"
T       652 15199648742591734  1748537465   870893400  1748537465   870893400 "sim_build/Vtop_tb_doublesha__Slow.cpp"
S      4175 4785074605773228  1748484080    46428300  1748484080    46428300 "source/doublesha.sv"
S      1366 48695170970992463  1748187986    29912900  1748187986    29912900 "source/fsm.sv"
S      2685 54887620458619434  1748486245   765980100  1748486245   765980100 "source/hashcore.sv"
S     33653 7036874419385341  1746636731   984125900  1746636731   984125900 "source/sha256.sv"
S       647 23362423067035628  1748187963   355974300  1748187963   355974300 "source/timer.sv"
S      4020 92042317384804042  1748537462   740473000  1748537462   740473000 "source/top.sv"
S      4615 22236523160546075  1748187977   159954100  1748187977   159954100 "source/uart_rx.sv"
S      4484 12384898976291710  1748450401    65407100  1748450401    65407100 "source/uart_tx.sv"
S      2210 14636698789927299  1748534577    29865100  1748534577    29865100 "testbench/top_tb.sv"
